Start scanning System identifiers...
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioSequencer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioSession.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioSettings.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioTime.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioTypes.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnit.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitComponent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitDelay.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitDistortion.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitEffect.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitEQ.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitGenerator.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitMIDIInstrument.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitReverb.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitSampler.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitTimeEffect.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitTimePitch.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitVarispeed.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVFAudio.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVMIDIPlayer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVSpeechSynthesis.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAnimation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAsset.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAssetCache.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAssetDownloadStorageManager.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAssetDownloadTask.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAssetExportSession.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAssetImageGenerator.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAssetReader.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAssetReaderOutput.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAssetResourceLoader.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAssetTrack.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAssetTrackGroup.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAssetTrackSegment.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAssetWriter.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAssetWriterInput.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAsynchronousKeyValueLoading.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioBuffer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioChannelLayout.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioConnectionPoint.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioConverter.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioEngine.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioEnvironmentNode.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioFile.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioFormat.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioIONode.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioMix.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioMixerNode.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioMixing.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioNode.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioPlayer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioPlayerNode.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioProcessingSettings.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioRecorder.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioSequencer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioSession.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioSettings.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioTime.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioTypes.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioUnit.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioUnitComponent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioUnitDelay.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioUnitDistortion.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioUnitEffect.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioUnitEQ.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioUnitGenerator.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioUnitMIDIInstrument.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioUnitReverb.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioUnitSampler.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioUnitTimeEffect.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioUnitTimePitch.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVAudioUnitVarispeed.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVBase.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCameraCalibrationData.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureAudioDataOutput.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureAudioPreviewOutput.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureDataOutputSynchronizer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureDepthDataOutput.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureDevice.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureFileOutput.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureInput.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureMetadataOutput.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureOutput.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureOutputBase.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCapturePhotoOutput.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureSession.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureSessionPreset.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureStillImageOutput.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureSystemPressure.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureVideoDataOutput.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVComposition.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCompositionTrack.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVCompositionTrackSegment.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVContentKeySession.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVDepthData.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVDisplayCriteria.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVError.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVFAudio.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVFoundation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVMediaFormat.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVMediaSelection.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVMediaSelectionGroup.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVMetadataFormat.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVMetadataIdentifiers.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVMetadataItem.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVMetadataObject.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVMIDIPlayer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVOutputSettingsAssistant.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVPlayer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVPlayerItem.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVPlayerItemMediaDataCollector.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVPlayerItemOutput.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVPlayerItemTrack.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVPlayerLayer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVPlayerLooper.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVPlayerMediaSelectionCriteria.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVQueuedSampleBufferRendering.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVRouteDetector.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVSampleBufferAudioRenderer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVSampleBufferDisplayLayer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVSampleBufferRenderSynchronizer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVSpeechSynthesis.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVSynchronizedLayer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVTextStyleRule.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVTime.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVTimedMetadataGroup.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVUtilities.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVVideoCompositing.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVVideoComposition.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVFoundation.framework/Headers/AVVideoSettings.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVKit.framework/Headers/AVError.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVKit.framework/Headers/AVKit.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVKit.framework/Headers/AVKitDefines.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVKit.framework/Headers/AVPictureInPictureController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVKit.framework/Headers/AVPlayerViewController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/AVKit.framework/Headers/AVRoutePickerView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CallKit.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXAnswerCallAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXBase.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXCall.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXCallAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXCallController.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXCallDirectory.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXCallDirectoryExtensionContext.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXCallDirectoryManager.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXCallDirectoryProvider.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXCallObserver.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXCallUpdate.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXEndCallAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXError.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXHandle.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXPlayDTMFCallAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXProvider.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXProviderConfiguration.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXSetGroupCallAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXSetHeldCallAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXSetMutedCallAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXStartCallAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CallKit.framework/Headers/CXTransaction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework/Headers/CFFTPStream.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework/Headers/CFHost.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework/Headers/CFHTTPAuthentication.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework/Headers/CFHTTPMessage.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework/Headers/CFHTTPStream.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework/Headers/CFNetDiagnostics.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework/Headers/CFNetServices.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework/Headers/CFNetwork.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework/Headers/CFNetworkDefs.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework/Headers/CFNetworkErrors.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework/Headers/CFProxySupport.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CFNetwork.framework/Headers/CFSocketStream.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKAcceptSharesOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKAsset.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKContainer.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKDatabase.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKDatabaseOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKDefines.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKDiscoverAllContactsOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKDiscoverAllUserIdentitiesOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKDiscoveredUserInfo.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKDiscoverUserIdentitiesOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKDiscoverUserInfosOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKError.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchDatabaseChangesOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchNotificationChangesOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchRecordChangesOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchRecordsOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchRecordZoneChangesOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchRecordZonesOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchShareMetadataOperation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/CloudKit.framework/Headers/CKFetchShareParticipantsOperation.h 
